,ID,Type,Date,Time,Source,Latitude,Longitude
1524,6D127266,Single_Gunshot,2015-04-09,02:32:29,WashingtonDC6D,38.888,-76.958
1525,7D160961,Single_Gunshot,2015-04-09,08:33:09,WashingtonDC7D,38.846,-76.998
1526,7D160966,Multiple_Gunshots,2015-04-09,21:19:28,WashingtonDC7D,38.844,-76.993
1527,6D127287,Multiple_Gunshots,2015-04-09,21:56:19,WashingtonDC6D,38.892,-76.916
1528,6D127288,Multiple_Gunshots,2015-04-09,21:56:21,WashingtonDC6D,38.893,-76.916
1529,5D48619,Multiple_Gunshots,2015-04-09,21:59:47,WashingtonDC5D,38.909,-76.986
1530,1D66217,Multiple_Gunshots,2015-04-09,22:29:24,WashingtonDC1D,38.891,-76.979
1531,6D127289,Single_Gunshot,2015-04-09,22:45:27,WashingtonDC6D,38.864,-76.945
1532,6D127290,Multiple_Gunshots,2015-04-09,22:53:06,WashingtonDC6D,38.875,-76.93
1533,7D160968,Single_Gunshot,2015-04-10,01:33:15,WashingtonDC7D,38.822,-77.009
1534,5D48620,Multiple_Gunshots,2015-04-10,01:35:36,WashingtonDC5D,38.907,-76.998
1535,5D48621,Single_Gunshot,2015-04-10,01:35:42,WashingtonDC5D,38.91,-77.001
1536,4D43309,Multiple_Gunshots,2015-04-10,14:05:09,WashingtonDC4D,38.947,-77.02
1537,6D127305,Single_Gunshot,2015-04-10,20:43:31,WashingtonDC6D,38.897,-76.914
1538,7D160992,Multiple_Gunshots,2015-04-10,21:16:40,WashingtonDC7D,38.819,-76.996
1539,1D66233,Multiple_Gunshots,2015-04-10,22:14:49,WashingtonDC1D,38.902,-76.975
1540,1D66234,Single_Gunshot,2015-04-10,22:36:23,WashingtonDC1D,38.9,-76.988
1541,7D160993,Multiple_Gunshots,2015-04-10,23:39:27,WashingtonDC7D,38.856,-76.99
1542,7D160994,Multiple_Gunshots,2015-04-10,23:40:43,WashingtonDC7D,38.856,-76.99
1543,6D127319,Multiple_Gunshots,2015-04-11,00:35:53,WashingtonDC6D,38.871,-76.945
1544,6D127320,Single_Gunshot,2015-04-11,01:45:26,WashingtonDC6D,38.888,-76.938
1545,4D43310,Single_Gunshot,2015-04-11,02:00:19,WashingtonDC4D,38.963,-77.029
1546,6D127321,Single_Gunshot,2015-04-11,02:33:36,WashingtonDC6D,38.897,-76.942
1547,5D48630,Multiple_Gunshots,2015-04-11,03:42:55,WashingtonDC5D,38.899,-76.982
1548,1D66235,Multiple_Gunshots,2015-04-11,03:42:55,WashingtonDC1D,38.9,-76.982
1549,1D66236,Gunshot_or_Firecracker,2015-04-11,03:44:26,WashingtonDC1D,38.899,-76.982
1550,5D48632,Single_Gunshot,2015-04-11,04:30:46,WashingtonDC5D,38.909,-77.005
1551,6D127327,Single_Gunshot,2015-04-11,05:03:45,WashingtonDC6D,38.877,-76.968
1552,6D127330,Multiple_Gunshots,2015-04-11,05:52:58,WashingtonDC6D,38.893,-76.914
1553,6D127331,Multiple_Gunshots,2015-04-11,06:04:22,WashingtonDC6D,38.894,-76.925
1554,1D66241,Multiple_Gunshots,2015-04-11,21:29:04,WashingtonDC1D,38.899,-76.976
1555,5D48636,Multiple_Gunshots,2015-04-11,21:29:05,WashingtonDC5D,38.899,-76.976
1556,5D48637,Multiple_Gunshots,2015-04-11,22:16:18,WashingtonDC5D,38.923,-77.001
1557,7D160997,Single_Gunshot,2015-04-11,22:20:33,WashingtonDC7D,38.847,-77.001
1558,6D127367,Single_Gunshot,2015-04-11,23:03:50,WashingtonDC6D,38.884,-76.96
1559,6D127368,Gunshot_or_Firecracker,2015-04-11,23:05:38,WashingtonDC6D,38.884,-76.96
1560,5D48638,Single_Gunshot,2015-04-12,00:04:09,WashingtonDC5D,38.911,-77.007
1561,7D160998,Single_Gunshot,2015-04-12,00:55:56,WashingtonDC7D,38.851,-76.976
1562,7D160999,Multiple_Gunshots,2015-04-12,02:03:08,WashingtonDC7D,38.841,-76.987
1563,7D161000,Multiple_Gunshots,2015-04-12,02:03:26,WashingtonDC7D,38.842,-76.989
1564,7D161001,Multiple_Gunshots,2015-04-12,02:13:35,WashingtonDC7D,38.844,-76.979
1565,6D127371,Multiple_Gunshots,2015-04-12,03:00:23,WashingtonDC6D,38.882,-76.932
1566,7D161002,Single_Gunshot,2015-04-12,03:17:26,WashingtonDC7D,38.861,-76.968
1567,7D161003,Multiple_Gunshots,2015-04-12,03:32:13,WashingtonDC7D,38.846,-76.973
1568,7D161004,Multiple_Gunshots,2015-04-12,06:33:40,WashingtonDC7D,38.848,-76.967
1569,7D161008,Single_Gunshot,2015-04-12,09:34:15,WashingtonDC7D,38.832,-77.007
1570,7D161009,Single_Gunshot,2015-04-12,09:34:36,WashingtonDC7D,38.832,-77.007
1571,7D161010,Multiple_Gunshots,2015-04-12,11:32:57,WashingtonDC7D,38.83,-76.997
1572,7D161011,Multiple_Gunshots,2015-04-12,11:33:13,WashingtonDC7D,38.83,-76.997
1573,5D48645,Single_Gunshot,2015-04-12,18:25:23,WashingtonDC5D,38.913,-76.985
1574,6D127392,Single_Gunshot,2015-04-12,19:02:47,WashingtonDC6D,38.901,-76.922
1575,7D161024,Multiple_Gunshots,2015-04-12,21:14:55,WashingtonDC7D,38.837,-77.004
1576,4D43316,Single_Gunshot,2015-04-12,21:33:30,WashingtonDC4D,38.949,-77.027
1577,5D48650,Single_Gunshot,2015-04-12,22:06:09,WashingtonDC5D,38.915,-76.985
1578,6D127394,Single_Gunshot,2015-04-12,22:31:02,WashingtonDC6D,38.887,-76.926
1579,6D127395,Gunshot_or_Firecracker,2015-04-12,22:45:04,WashingtonDC6D,38.883,-76.917
1580,6D127396,Multiple_Gunshots,2015-04-12,22:46:10,WashingtonDC6D,38.883,-76.917
1581,6D127397,Single_Gunshot,2015-04-12,22:55:08,WashingtonDC6D,38.901,-76.93
1582,6D127398,Multiple_Gunshots,2015-04-12,23:11:56,WashingtonDC6D,38.865,-76.951
1583,6D127399,Single_Gunshot,2015-04-12,23:16:46,WashingtonDC6D,38.868,-76.949
1584,6D127400,Single_Gunshot,2015-04-12,23:18:05,WashingtonDC6D,38.887,-76.926
1585,6D127401,Single_Gunshot,2015-04-12,23:24:10,WashingtonDC6D,38.887,-76.926
1586,6D127402,Single_Gunshot,2015-04-12,23:36:59,WashingtonDC6D,38.884,-76.955
1587,6D127403,Single_Gunshot,2015-04-12,23:38:50,WashingtonDC6D,38.884,-76.955
1588,7D161025,Multiple_Gunshots,2015-04-13,00:01:39,WashingtonDC7D,38.837,-76.988
1589,6D127404,Single_Gunshot,2015-04-13,00:30:01,WashingtonDC6D,38.89,-76.966
1590,1D66245,Single_Gunshot,2015-04-13,00:30:01,WashingtonDC1D,38.89,-76.966
1591,7D161026,Single_Gunshot,2015-04-13,00:50:30,WashingtonDC7D,38.849,-76.981
1592,6D127405,Single_Gunshot,2015-04-13,00:52:13,WashingtonDC6D,38.882,-76.933
1593,6D127407,Multiple_Gunshots,2015-04-13,01:50:11,WashingtonDC6D,38.867,-76.969
1594,5D48653,Multiple_Gunshots,2015-04-13,02:22:10,WashingtonDC5D,38.92,-77.006
1595,7D161027,Single_Gunshot,2015-04-13,02:51:35,WashingtonDC7D,38.831,-77.002
1596,6D127408,Single_Gunshot,2015-04-13,04:25:18,WashingtonDC6D,38.896,-76.929
1597,6D127423,Multiple_Gunshots,2015-04-13,14:07:49,WashingtonDC6D,38.887,-76.953
1598,4D43329,Multiple_Gunshots,2015-04-13,21:09:47,WashingtonDC4D,38.949,-77.019
1599,6D127453,Single_Gunshot,2015-04-13,23:36:40,WashingtonDC6D,38.867,-76.953
1600,7D161036,Single_Gunshot,2015-04-13,23:43:28,WashingtonDC7D,38.828,-77.0
1601,7D161037,Multiple_Gunshots,2015-04-14,00:01:11,WashingtonDC7D,38.826,-76.998
1602,6D127457,Single_Gunshot,2015-04-14,00:42:54,WashingtonDC6D,38.897,-76.921
1603,7D161039,Multiple_Gunshots,2015-04-14,00:55:42,WashingtonDC7D,38.829,-77.001
1604,7D161040,Single_Gunshot,2015-04-14,00:55:47,WashingtonDC7D,38.828,-77.001
1605,7D161041,Multiple_Gunshots,2015-04-14,00:55:49,WashingtonDC7D,38.828,-77.001
1606,7D161042,Multiple_Gunshots,2015-04-14,00:55:54,WashingtonDC7D,38.842,-76.98
1607,5D48662,Single_Gunshot,2015-04-14,01:09:54,WashingtonDC5D,38.912,-76.997
1608,7D161044,Gunshot_or_Firecracker,2015-04-14,05:43:11,WashingtonDC7D,38.832,-77.003
1609,7D161047,Single_Gunshot,2015-04-14,23:25:36,WashingtonDC7D,38.838,-76.992
1610,7D161048,Single_Gunshot,2015-04-15,00:12:13,WashingtonDC7D,38.854,-76.973
1611,7D161049,Gunshot_or_Firecracker,2015-04-15,00:12:31,WashingtonDC7D,38.854,-76.973
1612,7D161050,Single_Gunshot,2015-04-15,00:12:39,WashingtonDC7D,38.854,-76.973
1613,6D127476,Multiple_Gunshots,2015-04-15,00:19:24,WashingtonDC6D,38.892,-76.912
1614,6D127478,Single_Gunshot,2015-04-15,02:17:37,WashingtonDC6D,38.897,-76.921
1615,4D43342,Multiple_Gunshots,2015-04-15,11:55:18,WashingtonDC4D,38.943,-77.025
1616,4D43343,Single_Gunshot,2015-04-15,11:55:30,WashingtonDC4D,38.943,-77.024
1617,4D43344,Single_Gunshot,2015-04-15,11:56:31,WashingtonDC4D,38.946,-77.021
1618,5D48669,Single_Gunshot,2015-04-15,12:56:22,WashingtonDC5D,38.905,-76.985
1619,1D66279,Single_Gunshot,2015-04-15,12:56:23,WashingtonDC1D,38.904,-76.987
1620,4D43350,Multiple_Gunshots,2015-04-15,15:41:22,WashingtonDC4D,38.947,-77.022
1621,7D161069,Multiple_Gunshots,2015-04-15,16:00:29,WashingtonDC7D,38.85,-76.985
1622,7D161105,Multiple_Gunshots,2015-04-15,19:45:02,WashingtonDC7D,38.858,-76.998
1623,1D66288,Single_Gunshot,2015-04-15,20:09:35,WashingtonDC1D,38.901,-76.986
1624,1D66289,Multiple_Gunshots,2015-04-15,20:55:37,WashingtonDC1D,38.897,-76.983
1625,6D127510,Multiple_Gunshots,2015-04-15,22:01:43,WashingtonDC6D,38.884,-76.922
1626,7D161116,Single_Gunshot,2015-04-15,22:51:48,WashingtonDC7D,38.832,-77.001
1627,7D161117,Single_Gunshot,2015-04-15,23:04:23,WashingtonDC7D,38.834,-76.994
1628,7D161118,Multiple_Gunshots,2015-04-15,23:05:41,WashingtonDC7D,38.841,-76.976
1629,7D161119,Multiple_Gunshots,2015-04-15,23:22:37,WashingtonDC7D,38.843,-76.986
1630,5D48678,Single_Gunshot,2015-04-15,23:46:10,WashingtonDC5D,38.91,-76.984
1631,5D48681,Single_Gunshot,2015-04-16,00:09:03,WashingtonDC5D,38.91,-76.987
1632,7D161121,Multiple_Gunshots,2015-04-16,00:34:53,WashingtonDC7D,38.833,-76.998
1633,7D161122,Single_Gunshot,2015-04-16,01:47:00,WashingtonDC7D,38.822,-76.994
1634,6D127520,Single_Gunshot,2015-04-16,01:50:46,WashingtonDC6D,38.88,-76.932
1635,1D66290,Single_Gunshot,2015-04-16,02:20:43,WashingtonDC1D,38.903,-76.975
1636,5D48682,Single_Gunshot,2015-04-16,02:23:37,WashingtonDC5D,38.902,-76.975
1637,1D66291,Single_Gunshot,2015-04-16,02:23:37,WashingtonDC1D,38.902,-76.976
1638,1D66292,Multiple_Gunshots,2015-04-16,02:24:00,WashingtonDC1D,38.902,-76.975
1639,5D48683,Multiple_Gunshots,2015-04-16,02:24:01,WashingtonDC5D,38.902,-76.975
1640,6D127522,Single_Gunshot,2015-04-16,05:33:32,WashingtonDC6D,38.89,-76.913
1641,6D127531,Multiple_Gunshots,2015-04-16,11:06:53,WashingtonDC6D,38.871,-76.928
1642,6D127533,Multiple_Gunshots,2015-04-16,11:07:09,WashingtonDC6D,38.871,-76.928
1643,6D127541,Multiple_Gunshots,2015-04-16,14:47:16,WashingtonDC6D,38.889,-76.949
1644,6D127580,Multiple_Gunshots,2015-04-16,20:09:25,WashingtonDC6D,38.88,-76.936
1645,5D48721,Single_Gunshot,2015-04-16,21:47:21,WashingtonDC5D,38.903,-76.989
1646,6D127584,Single_Gunshot,2015-04-16,23:53:10,WashingtonDC6D,38.883,-76.931
1647,6D127585,Single_Gunshot,2015-04-17,00:03:51,WashingtonDC6D,38.883,-76.963
1648,6D127589,Single_Gunshot,2015-04-17,02:36:11,WashingtonDC6D,38.891,-76.944
1649,6D127590,Single_Gunshot,2015-04-17,02:41:53,WashingtonDC6D,38.891,-76.945
1650,6D127592,Multiple_Gunshots,2015-04-17,04:22:32,WashingtonDC6D,38.891,-76.917
1651,7D161173,Multiple_Gunshots,2015-04-17,18:00:09,WashingtonDC7D,38.838,-77.005
1652,5D48730,Multiple_Gunshots,2015-04-17,21:01:21,WashingtonDC5D,38.925,-76.995
1653,4D43366,Single_Gunshot,2015-04-17,23:41:04,WashingtonDC4D,38.955,-77.019
1654,6D127612,Single_Gunshot,2015-04-18,00:03:55,WashingtonDC6D,38.887,-76.936
1655,3D49245,Single_Gunshot,2015-04-18,00:06:01,WashingtonDC3D,38.915,-77.021
1656,5D48734,Single_Gunshot,2015-04-18,00:06:02,WashingtonDC5D,38.915,-77.021
1657,7D161179,Single_Gunshot,2015-04-18,00:27:07,WashingtonDC7D,38.841,-76.994
1658,7D161180,Single_Gunshot,2015-04-18,01:22:17,WashingtonDC7D,38.849,-76.982
1659,7D161181,Multiple_Gunshots,2015-04-18,01:52:01,WashingtonDC7D,38.847,-77.003
1660,3D49247,Gunshot_or_Firecracker,2015-04-18,01:53:43,WashingtonDC3D,38.933,-77.021
1661,7D161182,Single_Gunshot,2015-04-18,02:38:09,WashingtonDC7D,38.86,-76.99
1662,6D127616,Single_Gunshot,2015-04-18,02:39:09,WashingtonDC6D,38.916,-76.932
1663,6D127617,Single_Gunshot,2015-04-18,02:39:32,WashingtonDC6D,38.909,-76.938
1664,5D48736,Multiple_Gunshots,2015-04-18,02:45:55,WashingtonDC5D,38.923,-76.987
1665,5D48737,Multiple_Gunshots,2015-04-18,02:46:01,WashingtonDC5D,38.92,-76.988
1666,3D49248,Single_Gunshot,2015-04-18,02:48:23,WashingtonDC3D,38.914,-77.028
1667,6D127618,Single_Gunshot,2015-04-18,02:52:32,WashingtonDC6D,38.882,-76.963
1668,7D161183,Multiple_Gunshots,2015-04-18,03:14:39,WashingtonDC7D,38.859,-76.997
1669,7D161184,Single_Gunshot,2015-04-18,03:14:49,WashingtonDC7D,38.858,-76.997
1670,7D161185,Multiple_Gunshots,2015-04-18,03:14:57,WashingtonDC7D,38.858,-76.997
1671,1D66347,Gunshot_or_Firecracker,2015-04-18,03:51:53,WashingtonDC1D,38.902,-76.975
1672,5D48738,Single_Gunshot,2015-04-18,04:32:01,WashingtonDC5D,38.915,-76.981
1673,4D43367,Multiple_Gunshots,2015-04-18,04:40:14,WashingtonDC4D,38.949,-77.016
1674,6D127619,Single_Gunshot,2015-04-18,04:52:16,WashingtonDC6D,38.898,-76.949
1675,6D127620,Multiple_Gunshots,2015-04-18,04:59:20,WashingtonDC6D,38.902,-76.929
1676,7D161187,Single_Gunshot,2015-04-18,05:09:09,WashingtonDC7D,38.857,-76.973
1677,7D161188,Multiple_Gunshots,2015-04-18,05:32:21,WashingtonDC7D,38.853,-76.972
1678,7D161189,Multiple_Gunshots,2015-04-18,05:32:22,WashingtonDC7D,38.854,-76.973
1679,1D66357,Multiple_Gunshots,2015-04-18,08:00:26,WashingtonDC1D,38.877,-77.02
1680,7D161205,Multiple_Gunshots,2015-04-18,11:15:50,WashingtonDC7D,38.827,-77.0
1681,6D127624,Multiple_Gunshots,2015-04-18,11:47:00,WashingtonDC6D,38.894,-76.933
1682,7D161207,Multiple_Gunshots,2015-04-18,13:07:48,WashingtonDC7D,38.831,-77.0
1683,7D161208,Multiple_Gunshots,2015-04-18,13:07:59,WashingtonDC7D,38.831,-77.0
1684,5D48749,Gunshot_or_Firecracker,2015-04-18,21:24:02,WashingtonDC5D,38.913,-76.986
1685,3D49256,Single_Gunshot,2015-04-18,22:14:16,WashingtonDC3D,38.925,-77.041
1686,4D43381,Single_Gunshot,2015-04-18,22:16:52,WashingtonDC4D,38.956,-77.027
1687,4D43383,Multiple_Gunshots,2015-04-18,22:17:04,WashingtonDC4D,38.955,-77.027
1688,4D43385,Single_Gunshot,2015-04-18,22:58:46,WashingtonDC4D,38.954,-77.016
1689,4D43386,Single_Gunshot,2015-04-18,23:00:28,WashingtonDC4D,38.954,-77.016
1690,6D127645,Single_Gunshot,2015-04-18,23:08:11,WashingtonDC6D,38.894,-76.93
1691,5D48750,Single_Gunshot,2015-04-18,23:24:18,WashingtonDC5D,38.928,-76.964
1692,7D161225,Multiple_Gunshots,2015-04-18,23:52:56,WashingtonDC7D,38.853,-76.975
1693,4D43388,Single_Gunshot,2015-04-19,00:41:31,WashingtonDC4D,38.941,-77.018
1694,6D127646,Single_Gunshot,2015-04-19,00:54:45,WashingtonDC6D,38.89,-76.951
1695,6D127647,Single_Gunshot,2015-04-19,01:23:23,WashingtonDC6D,38.863,-76.943
1696,7D161226,Single_Gunshot,2015-04-19,01:26:12,WashingtonDC7D,38.839,-76.989
1697,7D161227,Single_Gunshot,2015-04-19,01:29:29,WashingtonDC7D,38.839,-76.991
1698,7D161228,Single_Gunshot,2015-04-19,02:02:20,WashingtonDC7D,38.857,-76.986
1699,7D161229,Multiple_Gunshots,2015-04-19,02:20:30,WashingtonDC7D,38.825,-77.009
1700,7D161230,Single_Gunshot,2015-04-19,02:24:04,WashingtonDC7D,38.845,-76.973
1701,7D161231,Multiple_Gunshots,2015-04-19,02:26:08,WashingtonDC7D,38.847,-76.971
1702,7D161232,Single_Gunshot,2015-04-19,02:40:04,WashingtonDC7D,38.827,-76.999
1703,7D161233,Single_Gunshot,2015-04-19,02:40:19,WashingtonDC7D,38.827,-76.999
1704,7D161234,Multiple_Gunshots,2015-04-19,02:40:48,WashingtonDC7D,38.827,-76.999
1705,3D49258,Single_Gunshot,2015-04-19,03:08:19,WashingtonDC3D,38.925,-77.041
1706,6D127651,Multiple_Gunshots,2015-04-19,04:44:25,WashingtonDC6D,38.918,-76.931
1707,6D127652,Multiple_Gunshots,2015-04-19,04:51:05,WashingtonDC6D,38.885,-76.938
1708,6D127653,Multiple_Gunshots,2015-04-19,05:10:10,WashingtonDC6D,38.896,-76.939
1709,7D161235,Multiple_Gunshots,2015-04-19,05:58:23,WashingtonDC7D,38.86,-76.997
1710,7D161236,Single_Gunshot,2015-04-19,12:54:17,WashingtonDC7D,38.845,-76.972
1711,7D161237,Multiple_Gunshots,2015-04-19,12:54:25,WashingtonDC7D,38.846,-76.973
1712,6D127660,Gunshot_or_Firecracker,2015-04-19,16:26:20,WashingtonDC6D,38.899,-76.919
1713,6D127662,Multiple_Gunshots,2015-04-19,16:55:25,WashingtonDC6D,38.896,-76.92
1714,7D161239,Multiple_Gunshots,2015-04-19,21:41:12,WashingtonDC7D,38.837,-77.003
1715,7D161240,Multiple_Gunshots,2015-04-19,21:41:18,WashingtonDC7D,38.839,-77.003
1716,7D161241,Multiple_Gunshots,2015-04-20,09:40:59,WashingtonDC7D,38.831,-77.004
1717,7D161244,Multiple_Gunshots,2015-04-20,11:07:22,WashingtonDC7D,38.872,-76.995
1718,7D161246,Multiple_Gunshots,2015-04-20,11:07:47,WashingtonDC7D,38.872,-76.995
1719,7D161247,Multiple_Gunshots,2015-04-20,11:08:07,WashingtonDC7D,38.872,-76.995
1720,7D161248,Multiple_Gunshots,2015-04-20,11:08:22,WashingtonDC7D,38.872,-76.995
1721,7D161250,Multiple_Gunshots,2015-04-20,12:43:56,WashingtonDC7D,38.845,-76.971
1722,7D161255,Single_Gunshot,2015-04-20,19:00:29,WashingtonDC7D,38.859,-76.994
1723,7D161256,Single_Gunshot,2015-04-20,19:01:20,WashingtonDC7D,38.859,-76.994
1724,4D43399,Multiple_Gunshots,2015-04-20,20:42:48,WashingtonDC4D,38.956,-77.025
1725,7D161258,Multiple_Gunshots,2015-04-20,22:09:14,WashingtonDC7D,38.821,-76.992
1726,7D161259,Single_Gunshot,2015-04-20,22:55:39,WashingtonDC7D,38.849,-76.972
1727,7D161260,Single_Gunshot,2015-04-20,22:55:58,WashingtonDC7D,38.849,-76.972
1728,6D127690,Single_Gunshot,2015-04-20,23:28:38,WashingtonDC6D,38.895,-76.933
1729,5D48762,Single_Gunshot,2015-04-21,01:49:58,WashingtonDC5D,38.921,-76.983
1730,7D161276,Multiple_Gunshots,2015-04-21,15:00:35,WashingtonDC7D,38.831,-77.001
1731,5D48782,Gunshot_or_Firecracker,2015-04-21,20:44:11,WashingtonDC5D,38.913,-76.986
1732,6D127704,Multiple_Gunshots,2015-04-21,21:40:15,WashingtonDC6D,38.881,-76.937
1733,1D66458,Multiple_Gunshots,2015-04-21,21:59:49,WashingtonDC1D,38.896,-76.98
1734,7D161284,Multiple_Gunshots,2015-04-21,22:19:03,WashingtonDC7D,38.853,-76.966
1735,7D161285,Single_Gunshot,2015-04-21,22:51:56,WashingtonDC7D,38.834,-76.982
1736,6D127706,Multiple_Gunshots,2015-04-21,23:06:36,WashingtonDC6D,38.89,-76.955
1737,6D127707,Single_Gunshot,2015-04-21,23:34:39,WashingtonDC6D,38.884,-76.959
1738,6D127708,Single_Gunshot,2015-04-21,23:44:31,WashingtonDC6D,38.876,-76.931
1739,7D161297,Single_Gunshot,2015-04-22,23:51:56,WashingtonDC7D,38.844,-76.98
1740,7D161298,Multiple_Gunshots,2015-04-23,00:03:19,WashingtonDC7D,38.837,-77.008
1741,6D127718,Single_Gunshot,2015-04-23,00:11:04,WashingtonDC6D,38.89,-76.964
1742,6D127719,Multiple_Gunshots,2015-04-23,00:39:59,WashingtonDC6D,38.875,-76.934
1743,6D127721,Multiple_Gunshots,2015-04-23,02:08:12,WashingtonDC6D,38.883,-76.948
1744,7D161317,Multiple_Gunshots,2015-04-23,10:46:12,WashingtonDC7D,38.852,-76.977
1745,7D161318,Multiple_Gunshots,2015-04-23,15:52:06,WashingtonDC7D,38.855,-76.97
1746,6D127744,Multiple_Gunshots,2015-04-23,19:54:42,WashingtonDC6D,38.911,-76.935
1747,1D66520,Multiple_Gunshots,2015-04-24,15:07:21,WashingtonDC1D,38.879,-77.016
1748,1D66521,Multiple_Gunshots,2015-04-24,15:07:42,WashingtonDC1D,38.879,-77.015
1749,6D127798,Multiple_Gunshots,2015-04-24,21:49:44,WashingtonDC6D,38.887,-76.952
1750,5D48822,Multiple_Gunshots,2015-04-24,22:05:34,WashingtonDC5D,38.911,-76.985
1751,3D49277,Gunshot_or_Firecracker,2015-04-24,22:47:20,WashingtonDC3D,38.908,-77.019
1752,6D127802,Single_Gunshot,2015-04-24,22:55:47,WashingtonDC6D,38.889,-76.957
1753,1D66525,Gunshot_or_Firecracker,2015-04-24,23:13:04,WashingtonDC1D,38.896,-76.992
1754,7D161331,Single_Gunshot,2015-04-24,23:25:29,WashingtonDC7D,38.826,-77.002
1755,6D127803,Multiple_Gunshots,2015-04-24,23:54:34,WashingtonDC6D,38.907,-76.946
1756,5D48823,Multiple_Gunshots,2015-04-25,00:19:53,WashingtonDC5D,38.898,-76.979
1757,1D66527,Multiple_Gunshots,2015-04-25,00:19:53,WashingtonDC1D,38.899,-76.979
1758,7D161332,Single_Gunshot,2015-04-25,01:06:46,WashingtonDC7D,38.826,-77.002
1759,7D161333,Single_Gunshot,2015-04-25,02:25:54,WashingtonDC7D,38.834,-76.992
1760,6D127804,Single_Gunshot,2015-04-25,02:40:38,WashingtonDC6D,38.893,-76.927
1761,1D66529,Single_Gunshot,2015-04-25,02:58:53,WashingtonDC1D,38.899,-76.982
1762,1D66530,Multiple_Gunshots,2015-04-25,03:03:51,WashingtonDC1D,38.883,-77.013
1763,1D66531,Multiple_Gunshots,2015-04-25,03:04:05,WashingtonDC1D,38.881,-77.011
1764,7D161335,Single_Gunshot,2015-04-25,03:05:53,WashingtonDC7D,38.864,-76.997
1765,6D127805,Single_Gunshot,2015-04-25,03:11:03,WashingtonDC6D,38.886,-76.934
1766,5D48824,Single_Gunshot,2015-04-25,03:16:12,WashingtonDC5D,38.926,-77.004
1767,7D161336,Single_Gunshot,2015-04-25,03:16:14,WashingtonDC7D,38.865,-76.989
1768,3D49279,Multiple_Gunshots,2015-04-25,03:25:23,WashingtonDC3D,38.917,-77.026
1769,3D49280,Single_Gunshot,2015-04-25,03:37:57,WashingtonDC3D,38.915,-77.019
1770,6D127806,Single_Gunshot,2015-04-25,03:58:04,WashingtonDC6D,38.899,-76.925
1771,4D43452,Multiple_Gunshots,2015-04-25,04:09:56,WashingtonDC4D,38.948,-77.024
1772,6D127807,Multiple_Gunshots,2015-04-25,04:44:44,WashingtonDC6D,38.907,-76.95
1773,6D127808,Single_Gunshot,2015-04-25,04:44:53,WashingtonDC6D,38.907,-76.95
1774,7D161339,Multiple_Gunshots,2015-04-25,18:30:50,WashingtonDC7D,38.859,-76.983
1775,4D43460,Single_Gunshot,2015-04-25,19:02:40,WashingtonDC4D,38.95,-77.025
1776,4D43461,Single_Gunshot,2015-04-25,19:02:44,WashingtonDC4D,38.95,-77.025
1777,5D48827,Multiple_Gunshots,2015-04-25,19:26:57,WashingtonDC5D,38.913,-76.986
1778,6D127828,Multiple_Gunshots,2015-04-26,02:37:08,WashingtonDC6D,38.895,-76.924
1779,6D127830,Multiple_Gunshots,2015-04-26,02:37:15,WashingtonDC6D,38.895,-76.924
1780,6D127831,Single_Gunshot,2015-04-26,02:38:57,WashingtonDC6D,38.904,-76.923
1781,6D127832,Multiple_Gunshots,2015-04-26,02:39:09,WashingtonDC6D,38.9,-76.92
1782,1D66578,Multiple_Gunshots,2015-04-26,02:58:08,WashingtonDC1D,38.876,-77.015
1783,5D48830,Single_Gunshot,2015-04-26,08:12:52,WashingtonDC5D,38.912,-76.998
1784,7D161343,Single_Gunshot,2015-04-26,12:10:10,WashingtonDC7D,38.844,-76.984
1785,7D161344,Single_Gunshot,2015-04-26,13:04:36,WashingtonDC7D,38.857,-76.974
1786,4D43467,Multiple_Gunshots,2015-04-26,16:55:09,WashingtonDC4D,38.955,-77.028
1787,7D161350,Single_Gunshot,2015-04-26,19:23:42,WashingtonDC7D,38.864,-76.992
1788,7D161351,Single_Gunshot,2015-04-26,19:37:33,WashingtonDC7D,38.827,-77.004
1789,6D127847,Single_Gunshot,2015-04-26,22:01:04,WashingtonDC6D,38.884,-76.961
1790,7D161353,Single_Gunshot,2015-04-26,22:09:59,WashingtonDC7D,38.851,-76.976
1791,6D127849,Multiple_Gunshots,2015-04-26,23:01:21,WashingtonDC6D,38.881,-76.934
1792,4D43469,Multiple_Gunshots,2015-04-26,23:11:08,WashingtonDC4D,38.949,-77.023
1793,4D43470,Single_Gunshot,2015-04-26,23:11:12,WashingtonDC4D,38.95,-77.024
1794,3D49284,Multiple_Gunshots,2015-04-26,23:30:58,WashingtonDC3D,38.91,-77.021
1795,7D161354,Single_Gunshot,2015-04-27,00:00:47,WashingtonDC7D,38.825,-77.002
1796,7D161356,Single_Gunshot,2015-04-27,00:40:59,WashingtonDC7D,38.86,-76.999
1797,4D43471,Gunshot_or_Firecracker,2015-04-27,00:43:22,WashingtonDC4D,38.95,-77.016
1798,6D127852,Multiple_Gunshots,2015-04-27,03:10:37,WashingtonDC6D,38.887,-76.93
1799,7D161360,Single_Gunshot,2015-04-27,11:38:21,WashingtonDC7D,38.832,-77.007
1800,7D161365,Single_Gunshot,2015-04-27,18:31:23,WashingtonDC7D,38.84,-76.994
1801,6D127858,Single_Gunshot,2015-04-27,20:13:18,WashingtonDC6D,38.888,-76.948
